870 APPENDIX A Interest Factors for Discrete Compounding
0.25% Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
31 33.5551 0.0298 271.2926 0.0037 8.0850 0.1237 7.3811 59.6761 31
32 37.5817 0.0266 304.8477 0.0033 8.1116 0.1233 7.4586 60.5010 32
33 42.0915 0.0238 342.4294 0.0029 8.1354 0.1229 7.5302 61.2612 33
34 47.1425 0.0212 384.5210 0.0026 8.1566 0.1226 7.5965 61.9612 34
35 52.7996 0.0189 431.6635 0.0023 8.1755 0.1223 7.6577 62.6052 35
40 93.0510 0.0107 767.0914 0.0013 8.2438 0.1213 7.8988 65.1159 40
45 163.9876 0.0061 1358.2300 0.0007 8.2825 0.1207 8.0572 66.7342 45
50 289.0022 0.0035 2400.0182 0.0004 8.3045 0.1204 8.1597 67.7624 50
55 509.3206 0.0020 4236.0050 0.0002 8.3170 0.1202 8.2251 68.4082 55
60 897.5969 0.0011 7471.6411 0.0001 8.3240 0.1201 8.2664 68.8100 60
APPENDIX A Interest Factors for Discrete Compounding 887
12.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.1300 0.8850 1.0000 1.0000 0.8850 1.1300 0.0000 0.0000 1
2 1.2769 0.7831 2.1300 0.4695 1.6681 0.5995 0.4695 0.7831 2
3 1.4429 0.6931 3.4069 0.2935 2.3612 0.4235 0.9187 2.1692 3
4 1.6305 0.6133 4.8498 0.2062 2.9745 0.3362 1.3479 4.0092 4
5 1.8424 0.5428 6.4803 0.1543 3.5172 0.2843 1.7571 6.1802 5
6 2.0820 0.4803 8.3227 0.1202 3.9975 0.2502 2.1468 8.5818 6
7 2.3526 0.4251 10.4047 0.0961 4.4226 0.2261 2.5171 11.1322 7
8 2.6584 0.3762 12.7573 0.0784 4.7988 0.2084 2.8685 13.7653 8
9 3.0040 0.3329 15.4157 0.0649 5.1317 0.1949 3.2014 16.4284 9
10 3.3946 0.2946 18.4197 0.0543 5.4262 0.1843 3.5162 19.0797 10
11 3.8359 0.2607 21.8143 0.0458 5.6869 0.1758 3.8134 21.6867 11
12 4.3345 0.2307 25.6502 0.0390 5.9176 0.1690 4.0936 24.2244 12
13 4.8980 0.2042 29.9847 0.0334 6.1218 0.1634 4.3573 26.6744 13
14 5.5348 0.1807 34.8827 0.0287 6.3025 0.1587 4.6050 29.0232 14
15 6.2543 0.1599 40.4175 0.0247 6.4624 0.1547 4.8375 31.2617 15
16 7.0673 0.1415 46.6717 0.0214 6.6039 0.1514 5.0552 33.3841 16
17 7.9861 0.1252 53.7391 0.0186 6.7291 0.1486 5.2589 35.3876 17
18 9.0243 0.1108 61.7251 0.0162 6.8399 0.1462 5.4491 37.2714 18
19 10.1974 0.0981 70.7494 0.0141 6.9380 0.1441 5.6265 39.0366 19
20 11.5231 0.0868 80.9468 0.0124 7.0248 0.1424 5.7917 40.6854 20
21 13.0211 0.0768 92.4699 0.0108 7.1016 0.1408 5.9454 42.2214 21
22 14.7138 0.0680 105.4910 0.0095 7.1695 0.1395 6.0881 43.6486 22
23 16.6266 0.0601 120.2048 0.0083 7.2297 0.1383 6.2205 44.9718 23
24 18.7881 0.0532 136.8315 0.0073 7.2829 0.1373 6.3431 46.1960 24
25 21.2305 0.0471 155.6196 0.0064 7.3300 0.1364 6.4566 47.3264 25
26 23.9905 0.0417 176.8501 0.0057 7.3717 0.1357 6.5614 48.3685 26
27 27.1093 0.0369 200.8406 0.0050 7.4086 0.1350 6.6582 49.3276 27
28 30.6335 0.0326 227.9499 0.0044 7.4412 0.1344 6.7474 50.2090 28
29 34.6158 0.0289 258.5834 0.0039 7.4701 0.1339 6.8296 51.0179 29
30 39.1159 0.0256 293.1992 0.0034 7.4957 0.1334 6.9052 51.7592 30
31 44.2010 0.0226 332.3151 0.0030 7.5183 0.1330 6.9747 52.4380 31
32 49.9471 0.0200 376.5161 0.0027 7.5383 0.1327 7.0385 53.0586 32
33 56.4402 0.0177 426.4632 0.0023 7.5560 0.1323 7.0971 53.6256 33
34 63.7774 0.0157 482.9034 0.0021 7.5717 0.1321 7.1507 54.1430 34
35 72.0685 0.0139 546.6808 0.0018 7.5856 0.1318 7.1998 54.6148 35
40 132.7816 0.0075 1013.7042 0.0010 7.6344 0.1310 7.3888 56.4087 40
45 244.6414 0.0041 1874.1646 0.0005 7.6609 0.1305 7.5076 57.5148 45
50 450.7359 0.0022 3459.5071 0.0003 7.6752 0.1303 7.5811 58.1870 50
55 830.4517 0.0012 6380.3979 0.0002 7.6830 0.1302 7.6260 58.5909 55
60 1530.0535 0.0007 11761.9498 0.0001 7.6873 0.1301 7.6531 58.8313 60
888 APPENDIX A Interest Factors for Discrete Compounding
13.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.1400 0.8772 1.0000 1.0000 0.8772 1.1400 0.0000 0.0000 1
2 1.2996 0.7695 2.1400 0.4673 1.6467 0.6073 0.4673 0.7695 2
3 1.4815 0.6750 3.4396 0.2907 2.3216 0.4307 0.9129 2.1194 3
4 1.6890 0.5921 4.9211 0.2032 2.9137 0.3432 1.3370 3.8957 4
5 1.9254 0.5194 6.6101 0.1513 3.4331 0.2913 1.7399 5.9731 5
6 2.1950 0.4556 8.5355 0.1172 3.8887 0.2572 2.1218 8.2511 6
7 2.5023 0.3996 10.7305 0.0932 4.2883 0.2332 2.4832 10.6489 7
8 2.8526 0.3506 13.2328 0.0756 4.6389 0.2156 2.8246 13.1028 8
9 3.2519 0.3075 16.0853 0.0622 4.9464 0.2022 3.1463 15.5629 9
10 3.7072 0.2697 19.3373 0.0517 5.2161 0.1917 3.4490 17.9906 10
11 4.2262 0.2366 23.0445 0.0434 5.4527 0.1834 3.7333 20.3567 11
12 4.8179 0.2076 27.2707 0.0367 5.6603 0.1767 3.9998 22.6399 12
13 5.4924 0.1821 32.0887 0.0312 5.8424 0.1712 4.2491 24.8247 13
14 6.2613 0.1597 37.5811 0.0266 6.0021 0.1666 4.4819 26.9009 14
15 7.1379 0.1401 43.8424 0.0228 6.1422 0.1628 4.6990 28.8623 15
16 8.1372 0.1229 50.9804 0.0196 6.2651 0.1596 4.9011 30.7057 16
17 9.2765 0.1078 59.1176 0.0169 6.3729 0.1569 5.0888 32.4305 17
18 10.5752 0.0946 68.3941 0.0146 6.4674 0.1546 5.2630 34.0380 18
19 12.0557 0.0829 78.9692 0.0127 6.5504 0.1527 5.4243 35.5311 19
20 13.7435 0.0728 91.0249 0.0110 6.6231 0.1510 5.5734 36.9135 20
21 15.6676 0.0638 104.7684 0.0095 6.6870 0.1495 5.7111 38.1901 21
22 17.8610 0.0560 120.4360 0.0083 6.7429 0.1483 5.8381 39.3658 22
23 20.3616 0.0491 138.2970 0.0072 6.7921 0.1472 5.9549 40.4463 23
24 23.2122 0.0431 158.6586 0.0063 6.8351 0.1463 6.0624 41.4371 24
25 26.4619 0.0378 181.8708 0.0055 6.8729 0.1455 6.1610 42.3441 25
26 30.1666 0.0331 208.3327 0.0048 6.9061 0.1448 6.2514 43.1728 26
27 34.3899 0.0291 238.4993 0.0042 6.9352 0.1442 6.3342 43.9289 27
28 39.2045 0.0255 272.8892 0.0037 6.9607 0.1437 6.4100 44.6176 28
29 44.6931 0.0224 312.0937 0.0032 6.9830 0.1432 6.4791 45.2441 29
30 50.9502 0.0196 356.7868 0.0028 7.0027 0.1428 6.5423 45.8132 30
31 58.0832 0.0172 407.7370 0.0025 7.0199 0.1425 6.5998 46.3297 31
32 66.2148 0.0151 465.8202 0.0021 7.0350 0.1421 6.6522 46.7979 32
33 75.4849 0.0132 532.0350 0.0019 7.0482 0.1419 6.6998 47.2218 33
34 86.0528 0.0116 607.5199 0.0016 7.0599 0.1416 6.7431 47.6053 34
35 98.1002 0.0102 693.5727 0.0014 7.0700 0.1414 6.7824 47.9519 35
40 188.8835 0.0053 1342.0251 0.0007 7.1050 0.1407 6.9300 49.2376 40
45 363.6791 0.0027 2590.5648 0.0004 7.1232 0.1404 7.0188 49.9963 45
50 700.2330 0.0014 4994.5213 0.0002 7.1327 0.1402 7.0714 50.4375 50
APPENDIX A Interest Factors for Discrete Compounding 889
14.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.1500 0.8696 1.0000 1.0000 0.8696 1.1500 0.0000 0.0000 1
2 1.3225 0.7561 2.1500 0.4651 1.6257 0.6151 0.4651 0.7561 2
3 1.5209 0.6575 3.4725 0.2880 2.2832 0.4380 0.9071 2.0712 3
4 1.7490 0.5718 4.9934 0.2003 2.8550 0.3503 1.3263 3.7864 4
5 2.0114 0.4972 6.7424 0.1483 3.3522 0.2983 1.7228 5.7751 5
6 2.3131 0.4323 8.7537 0.1142 3.7845 0.2642 2.0972 7.9368 6
7 2.6600 0.3759 11.0668 0.0904 4.1604 0.2404 2.4498 10.1924 7
8 3.0590 0.3269 13.7268 0.0729 4.4873 0.2229 2.7813 12.4807 8
9 3.5179 0.2843 16.7858 0.0596 4.7716 0.2096 3.0922 14.7548 9
10 4.0456 0.2472 20.3037 0.0493 5.0188 0.1993 3.3832 16.9795 10
11 4.6524 0.2149 24.3493 0.0411 5.2337 0.1911 3.6549 19.1289 11
12 5.3503 0.1869 29.0017 0.0345 5.4206 0.1845 3.9082 21.1849 12
13 6.1528 0.1625 34.3519 0.0291 5.5831 0.1791 4.1438 23.1352 13
14 7.0757 0.1413 40.5047 0.0247 5.7245 0.1747 4.3624 24.9725 14
15 8.1371 0.1229 47.5804 0.0210 5.8474 0.1710 4.5650 26.6930 15
16 9.3576 0.1069 55.7175 0.0179 5.9542 0.1679 4.7522 28.2960 16
17 10.7613 0.0929 65.0751 0.0154 6.0472 0.1654 4.9251 29.7828 17
18 12.3755 0.0808 75.8364 0.0132 6.1280 0.1632 5.0843 31.1565 18
19 14.2318 0.0703 88.2118 0.0113 6.1982 0.1613 5.2307 32.4213 19
20 16.3665 0.0611 102.4436 0.0098 6.2593 0.1598 5.3651 33.5822 20
21 18.8215 0.0531 118.8101 0.0084 6.3125 0.1584 5.4883 34.6448 21
22 21.6447 0.0462 137.6316 0.0073 6.3587 0.1573 5.6010 35.6150 22
23 24.8915 0.0402 159.2764 0.0063 6.3988 0.1563 5.7040 36.4988 23
24 28.6252 0.0349 184.1678 0.0054 6.4338 0.1554 5.7979 37.3023 24
25 32.9190 0.0304 212.7930 0.0047 6.4641 0.1547 5.8834 38.0314 25
26 37.8568 0.0264 245.7120 0.0041 6.4906 0.1541 5.9612 38.6918 26
27 43.5353 0.0230 283.5688 0.0035 6.5135 0.1535 6.0319 39.2890 27
28 50.0656 0.0200 327.1041 0.0031 6.5335 0.1531 6.0960 39.8283 28
29 57.5755 0.0174 377.1697 0.0027 6.5509 0.1527 6.1541 40.3146 29
30 66.2118 0.0151 434.7451 0.0023 6.5660 0.1523 6.2066 40.7526 30
31 76.1435 0.0131 500.9569 0.0020 6.5791 0.1520 6.2541 41.1466 31
32 87.5651 0.0114 577.1005 0.0017 6.5905 0.1517 6.2970 41.5006 32
33 100.6998 0.0099 664.6655 0.0015 6.6005 0.1515 6.3357 41.8184 33
34 115.8048 0.0086 765.3654 0.0013 6.6091 0.1513 6.3705 42.1033 34
35 133.1755 0.0075 881.1702 0.0011 6.6166 0.1511 6.4019 42.3586 35
40 267.8635 0.0037 1779.0903 0.0006 6.6418 0.1506 6.5168 43.2830 40
45 538.7693 0.0019 3585.1285 0.0003 6.6543 0.1503 6.5830 43.8051 45
50 1083.6574 0.0009 7217.7163 0.0001 6.6605 0.1501 6.6205 44.0958 50
890 APPENDIX A Interest Factors for Discrete Compounding
15.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.1600 0.8621 1.0000 1.0000 0.8621 1.1600 0.0000 0.0000 1
2 1.3456 0.7432 2.1600 0.4630 1.6052 0.6230 0.4630 0.7432 2
3 1.5609 0.6407 3.5056 0.2853 2.2459 0.4453 0.9014 2.0245 3
4 1.8106 0.5523 5.0665 0.1974 2.7982 0.3574 1.3156 3.6814 4
5 2.1003 0.4761 6.8771 0.1454 3.2743 0.3054 1.7060 5.5858 5
6 2.4364 0.4104 8.9775 0.1114 3.6847 0.2714 2.0729 7.6380 6
7 2.8262 0.3538 11.4139 0.0876 4.0386 0.2476 2.4169 9.7610 7
8 3.2784 0.3050 14.2401 0.0702 4.3436 0.2302 2.7388 11.8962 8
9 3.8030 0.2630 17.5185 0.0571 4.6065 0.2171 3.0391 13.9998 9
10 4.4114 0.2267 21.3215 0.0469 4.8332 0.2069 3.3187 16.0399 10
11 5.1173 0.1954 25.7329 0.0389 5.0286 0.1989 3.5783 17.9941 11
12 5.9360 0.1685 30.8502 0.0324 5.1971 0.1924 3.8189 19.8472 12
13 6.8858 0.1452 36.7862 0.0272 5.3423 0.1872 4.0413 21.5899 13
14 7.9875 0.1252 43.6720 0.0229 5.4675 0.1829 4.2464 23.2175 14
15 9.2655 0.1079 51.6595 0.0194 5.5755 0.1794 4.4352 24.7284 15
16 10.7480 0.0930 60.9650 0.0164 5.6685 0.1764 4.6086 26.1241 16
17 12.4677 0.0802 71.6730 0.0140 5.7487 0.1740 4.7676 27.4074 17
18 14.4625 0.0691 84.1407 0.0119 5.8178 0.1719 4.9130 28.5828 18
19 16.7765 0.0596 98.6032 0.0101 5.8775 0.1701 5.0457 29.6557 19
20 19.4608 0.0514 115.3797 0.0087 5.9288 0.1687 5.1666 30.6321 20
21 22.5745 0.0443 134.8405 0.0074 5.9731 0.1674 5.2766 31.5180 21
22 26.1864 0.0382 157.4150 0.0064 6.0113 0.1664 5.3765 32.3200 22
23 30.3762 0.0329 183.6014 0.0054 6.0442 0.1654 5.4671 33.0442 23
24 35.2364 0.0284 213.9776 0.0047 6.0726 0.1647 5.5490 33.6970 24
25 40.8742 0.0245 249.2140 0.0040 6.0971 0.1640 5.6230 34.2841 25
26 47.4141 0.0211 290.0883 0.0034 6.1182 0.1634 5.6898 34.8114 26
27 55.0004 0.0182 337.5024 0.0030 6.1364 0.1630 5.7500 35.2841 27
28 63.8004 0.0157 392.5028 0.0025 6.1520 0.1625 5.8041 35.7073 28
29 74.0085 0.0135 456.3032 0.0022 6.1656 0.1622 5.8528 36.0856 29
30 85.8499 0.0116 530.3117 0.0019 6.1772 0.1619 5.8964 36.4234 30
31 99.5859 0.0100 616.1616 0.0016 6.1872 0.1616 5.9356 36.7247 31
32 115.5196 0.0087 715.7475 0.0014 6.1959 0.1614 5.9706 36.9930 32
33 134.0027 0.0075 831.2671 0.0012 6.2034 0.1612 6.0019 27.2318 33
34 155.4432 0.0064 965.2698 0.0010 6.2098 0.1610 6.0299 37.4441 34
35 180.3141 0.0055 1120.7130 0.0009 6.2153 0.1609 6.0548 37.6327 35
40 378.7212 0.0026 2360.7572 0.0004 6.2335 0.1604 6.1441 38.2992 40
45 795.4438 0.0013 4965.2739 0.0002 6.2421 0.1602 6.1934 38.6598 45
50 1670.7038 0.0006 10435.6488 0.0001 6.2463 0.1601 6.2201 38.8521 50
APPENDIX A Interest Factors for Discrete Compounding 891
16.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.1800 0.8475 1.0000 1.0000 0.8475 1.1800 0.0000 0.0000 1
2 1.3924 0.7182 2.1800 0.4587 1.5656 0.6387 0.4587 0.7182 2
3 1.6430 0.6086 3.5724 0.2799 2.1743 0.4599 0.8902 1.9354 3
4 1.9388 0.5158 5.2154 0.1917 2.6901 0.3717 1.2947 3.4828 4
5 2.2878 0.4371 7.1542 0.1398 3.1272 0.3198 1.6728 5.2312 5
6 2.6996 0.3704 9.4420 0.1059 3.4976 0.2859 2.0252 7.0834 6
7 3.1855 0.3139 12.1415 0.0824 3.8115 0.2624 2.3526 8.9670 7
8 3.7589 0.2660 15.3270 0.0652 4.0776 0.2452 2.6558 10.8292 8
9 4.4355 0.2255 19.0859 0.0524 4.3030 0.2324 2.9358 12.6329 9
10 5.2338 0.1911 23.5213 0.0425 4.4941 0.2225 3.1936 14.3525 10
11 6.1759 0.1619 28.7551 0.0348 4.6560 0.2148 3.4303 15.9716 11
12 7.2876 0.1372 34.9311 0.0286 4.7932 0.2086 3.6470 17.4811 12
13 8.5994 0.1163 42.2187 0.0237 4.9095 0.2037 3.8449 18.8765 13
14 10.1472 0.0985 50.8180 0.0197 5.0081 0.1997 4.0250 20.1576 14
15 11.9737 0.0835 60.9653 0.0164 5.0916 0.1964 4.1887 21.3269 15
16 14.1290 0.0708 72.9390 0.0137 5.1624 0.1937 4.3369 22.3885 16
17 16.6722 0.0600 87.0680 0.0115 5.2223 0.1915 4.4708 23.3482 17
18 19.6733 0.0508 103.7403 0.0096 5.2732 0.1896 4.5916 24.2123 18
19 23.2144 0.0431 123.4135 0.0081 5.3162 0.1881 4.7003 24.9877 19
20 27.3930 0.0365 146.6280 0.0068 5.3527 0.1868 4.7978 25.6813 20
21 32.3238 0.0309 174.0210 0.0057 5.3837 0.1857 4.8851 26.3000 21
22 38.1421 0.0262 206.3448 0.0048 5.4099 0.1848 4.9632 26.8506 22
23 45.0076 0.0222 244.4868 0.0041 5.4321 0.1841 5.0329 27.3394 23
24 53.1090 0.0188 289.4945 0.0035 5.4509 0.1835 5.0950 27.7725 24
25 62.6686 0.0160 342.6035 0.0029 5.4669 0.1829 5.1502 28.1555 25
26 73.9490 0.0135 405.2721 0.0025 5.4804 0.1825 5.1991 28.4935 26
27 87.2598 0.0115 479.2211 0.0021 5.4919 0.1821 5.2425 28.7915 27
28 102.9666 0.0097 566.4809 0.0018 5.5016 0.1818 5.2810 29.0537 28
29 121.5005 0.0082 669.4475 0.0015 5.5098 0.1815 5.3149 29.2842 29
30 143.3706 0.0070 790.9480 0.0013 5.5168 0.1813 5.3448 29.4864 30
31 169.1774 0.0059 934.3186 0.0011 5.5227 0.1811 5.3712 29.6638 31
32 199.6293 0.0050 1103.4960 0.0009 5.5277 0.1809 5.3945 29.8191 32
33 235.5625 0.0042 1303.1253 0.0008 5.5320 0.1808 5.4149 29.9549 33
34 277.9638 0.0036 1538.6878 0.0006 5.5356 0.1806 5.4328 30.0736 34
35 327.9973 0.0030 1816.6516 0.0006 5.5386 0.1806 5.4485 30.1773 35
40 750.3783 0.0013 4163.2130 0.0002 5.5482 0.1802 5.5022 30.5269 40
45 1716.6839 0.0006 9531.5771 0.0001 5.5523 0.1801 5.5293 30.7006 45
50 3927.3569 0.0003 21813.0937 0.0000 5.5541 0.1800 5.5428 30.7856 50
892 APPENDIX A Interest Factors for Discrete Compounding
18.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.2000 0.8333 1.0000 1.0000 0.8333 1.2000 0.0000 0.0000 1
2 1.4400 0.6944 2.2000 0.4545 1.5278 0.6545 0.4545 0.6944 2
3 1.7280 0.5787 3.6400 0.2747 2.1065 0.4747 0.8791 1.8519 3
4 2.0736 0.4823 5.3680 0.1863 2.5887 0.3863 1.2742 3.2986 4
5 2.4883 0.4019 7.4416 0.1344 2.9906 0.3344 1.6405 4.9061 5
6 2.9860 0.3349 9.9299 0.1007 3.3255 0.3007 1.9788 6.5806 6
7 3.5832 0.2791 12.9159 0.0774 3.6046 0.2774 2.2902 8.2551 7
8 4.2998 0.2326 16.4991 0.0606 3.8372 0.2606 2.5756 9.8831 8
9 5.1598 0.1938 20.7989 0.0481 4.0310 0.2481 2.8364 11.4335 9
10 6.1917 0.1615 25.9587 0.0385 4.1925 0.2385 3.0739 12.8871 10
11 7.4301 0.1346 32.1504 0.0311 4.3271 0.2311 3.2893 14.2330 11
12 8.9161 0.1122 39.5805 0.0253 4.4392 0.2253 3.4841 15.4667 12
13 10.6993 0.0935 48.4966 0.0206 4.5327 0.2206 3.6597 16.5883 13
14 12.8392 0.0779 59.1959 0.0169 4.6106 0.2169 3.8175 17.6008 14
15 15.4070 0.0649 72.0351 0.0139 4.6755 0.2139 3.9588 18.5095 15
16 18.4884 0.0541 87.4421 0.0114 4.7296 0.2114 4.0851 19.3208 16
17 22.1861 0.0451 105.9306 0.0094 4.7746 0.2094 4.1976 20.0419 17
18 26.6233 0.0376 128.1167 0.0078 4.8122 0.2078 4.2975 20.6805 18
19 31.9480 0.0313 154.7400 0.0065 4.8435 0.2065 4.3861 21.2439 19
20 38.3376 0.0261 186.6880 0.0054 4.8696 0.2054 4.4643 21.7395 20
21 46.0051 0.0217 225.0256 0.0044 4.8913 0.2044 4.5334 22.1742 21
22 55.2061 0.0181 271.0307 0.0037 4.9094 0.2037 4.5941 22.5546 22
23 66.2474 0.0151 326.2369 0.0031 4.9245 0.2031 4.6475 22.8867 23
24 79.4968 0.0126 392.4842 0.0025 4.9371 0.2025 4.6943 23.1760 24
25 95.3962 0.0105 471.9811 0.0021 4.9476 0.2021 4.7352 23.4276 25
26 114.4755 0.0087 567.3773 0.0018 4.9563 0.2018 4.7709 23.6460 26
27 137.3706 0.0073 681.8528 0.0015 4.9636 0.2015 4.8020 23.8353 27
28 164.8447 0.0061 819.2233 0.0012 4.9697 0.2012 4.8291 23.9991 28
29 197.8136 0.0051 984.0680 0.0010 4.9747 0.2010 4.8527 24.1406 29
30 237.3763 0.0042 1181.8816 0.0008 4.9789 0.2008 4.8731 24.2628 30
31 284.8516 0.0035 1419.2579 0.0007 4.9824 0.2007 4.8908 24.3681 31
32 341.8219 0.0029 1704.1095 0.0006 4.9854 0.2006 4.9061 24.4588 32
33 410.1863 0.0024 2045.9314 0.0005 4.9878 0.2005 4.9194 24.5368 33
34 492.2235 0.0020 2456.1176 0.0004 4.9898 0.2004 4.9308 24.6038 34
35 590.6682 0.0017 2948.3411 0.0003 4.9915 0.2003 4.9406 24.6614 35
40 1469.7716 0.0007 7343.8578 0.0001 4.9966 0.2001 4.9728 24.8469 40
45 3657.2620 0.0003 18281.3099 0.0001 4.9986 0.2001 4.9877 24.9316 45
APPENDIX A Interest Factors for Discrete Compounding 893
20.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
1 1.2500 0.8000 1.0000 1.0000 0.8000 1.2500 0.0000 0.0000 1
2 1.5625 0.6400 2.2500 0.4444 1.4400 0.6944 0.4444 0.6400 2
3 1.9531 0.5120 3.8125 0.2623 1.9520 0.5123 0.8525 1.6640 3
4 2.4414 0.4096 5.7656 0.1734 2.3616 0.4234 1.2249 2.8928 4
5 3.0518 0.3277 8.2070 0.1218 2.6893 0.3718 1.5631 4.2035 5
6 3.8147 0.2621 11.2588 0.0888 2.9514 0.3388 1.8683 5.5142 6
7 4.7684 0.2097 15.0735 0.0663 3.1611 0.3163 2.1424 6.7725 7
8 5.9605 0.1678 19.8419 0.0504 3.3289 0.3004 2.3872 7.9469 8
9 7.4506 0.1342 25.8023 0.0388 3.4631 0.2888 2.6048 9.0207 9
10 9.3132 0.1074 33.2529 0.0301 3.5705 0.2801 2.7971 9.9870 10
11 11.6415 0.0859 42.5661 0.0235 3.6564 0.2735 2.9663 10.8460 11
12 14.5519 0.0687 54.2077 0.0184 3.7251 0.2684 3.1145 11.6020 12
13 18.1899 0.0550 68.7596 0.0145 3.7801 0.2645 3.2437 12.2617 13
14 22.7374 0.0440 86.9495 0.0115 3.8241 0.2615 3.3559 12.8334 14
15 28.4217 0.0352 109.6868 0.0091 3.8593 0.2591 3.4530 13.3260 15
16 35.5271 0.0281 138.1085 0.0072 3.8874 0.2572 3.5366 13.7482 16
17 44.4089 0.0225 173.6357 0.0058 3.9099 0.2558 3.6084 14.1085 17
18 55.5112 0.0180 218.0446 0.0046 3.9279 0.2546 3.6698 14.4147 18
19 69.3889 0.0144 273.5558 0.0037 3.9424 0.2537 3.7222 14.6741 19
20 86.7362 0.0115 342.9447 0.0029 3.9539 0.2529 3.7667 14.8932 20
21 108.4202 0.0092 429.6809 0.0023 3.9631 0.2523 3.8045 15.0777 21
22 135.5253 0.0074 538.1011 0.0019 3.9705 0.2519 3.8365 15.2326 22
23 169.4066 0.0059 673.6264 0.0015 3.9764 0.2515 3.8634 15.3625 23
24 211.7582 0.0047 843.0329 0.0012 3.9811 0.2512 3.8861 15.4711 24
25 264.6978 0.0038 1054.7912 0.0009 3.9849 0.2509 3.9052 15.5618 25
26 330.8722 0.0030 1319.4890 0.0008 3.9879 0.2508 3.9212 15.6373 26
27 413.5903 0.0024 1650.3612 0.0006 3.9903 0.2506 3.9346 15.7002 27
28 516.9879 0.0019 2063.9515 0.0005 3.9923 0.2505 3.9457 15.7524 28
29 646.2349 0.0015 2580.9394 0.0004 3.9938 0.2504 3.9551 15.7957 29
30 807.7936 0.0012 3227.1743 0.0003 3.9950 0.2503 3.9628 15.8316 30
31 1009.7420 0.0010 4034.9678 0.0002 3.9960 0.2502 3.9693 15.8614 31
32 1262.1774 0.0008 5044.7098 0.0002 3.9968 0.2502 3.9746 15.8859 32
33 1577.7218 0.0006 6306.8872 0.0002 3.9975 0.2502 3.9791 15.9062 33
34 1972.1523 0.0005 7884.6091 0.0001 3.9980 0.2501 3.9828 15.9229 34
35 2465.1903 0.0004 9856.7613 0.0001 3.9984 0.2501 3.9858 15.9367 35
40 7523.1638 0.0001 30088.6554 0.0000 3.9995 0.2500 3.9947 15.9766 40
894 APPENDIX A Interest Factors for Discrete Compounding
25.0%
Single Payment Equal Payment Series Gradient Series
Compound Present Compound Sinking Present Capital Gradient Gradient
Amount Worth Amount Fund Worth Recovery Uniform Present
Factor Factor Factor Factor Factor Factor Series Worth
N (F/P,i,N) (P/F,i,N) (F/A,i,N) (A/F,i,N) (P/A,i,N) (A/P,i,N) (A/G,i,N) (P/G,i,N) N
